School.Name,School.Type,Region,Is.Party,STABBR,CONTROL,Tier,COSTT4_A,TUITIONFEE_IN,TUITIONFEE_OUT,COUNT_WNE_P6,MN_EARN_WNE_P6,MD_EARN_WNE_P6,PCT25_EARN_WNE_P6,PCT75_EARN_WNE_P6,SD_EARN_WNE_P6,COUNT_WNE_INC1_P6,COUNT_WNE_INC2_P6,COUNT_WNE_INC3_P6,COUNT_WNE_MALE0_P6,COUNT_WNE_MALE1_P6,MN_EARN_WNE_INC1_P6,MN_EARN_WNE_INC2_P6,MN_EARN_WNE_INC3_P6,MN_EARN_WNE_MALE0_P6,MN_EARN_WNE_MALE1_P6,COUNT_WNE_P8,MD_EARN_WNE_P8,COUNT_WNE_P10,MN_EARN_WNE_P10,MD_EARN_WNE_P10,PCT25_EARN_WNE_P10,PCT75_EARN_WNE_P10,SD_EARN_WNE_P10,COUNT_WNE_INC1_P10,COUNT_WNE_INC2_P10,COUNT_WNE_INC3_P10,COUNT_WNE_MALE0_P10,COUNT_WNE_MALE1_P10,MN_EARN_WNE_INC1_P10,MN_EARN_WNE_INC2_P10,MN_EARN_WNE_INC3_P10,MN_EARN_WNE_MALE0_P10,MN_EARN_WNE_MALE1_P10
Auburn University,State,Southern,FALSE,AL,Public,Selective public,25282,10200,27384,3808,43100,39500,26200,55200,35100,885,967,1956,1874,1934,41900,42200,44100,38200,47900,3756,44900,3908,56300,48800,32700,72700,42400,887,1028,1993,1858,2050,53800,54600,58300,48000,63800
University of Alabama at Birmingham,State,Southern,FALSE,AL,Public,Selective public,20621,7510,17062,2727,39400,35100,21000,50800,32000,1052,875,800,1690,1037,38600,39400,40500,36600,43900,3048,38300,3643,48400,41200,26300,59900,39200,1529,1182,932,2317,1326,47000,49500,49300,43200,57400
University of Arkansas,State,Southern,FALSE,AR,Public,Selective public,20350,8210,20300,3365,40900,37100,23200,52800,30400,968,1007,1390,1629,1736,38100,40700,43200,37000,44600,3253,41700,3140,52700,44900,28700,67000,44800,1005,982,1153,1599,1541,48600,51700,57200,46800,58900
California Institute of Technology,Engineering,California,FALSE,CA,Private nonprofit,Other elite schools (public and private),58755,43362,43362,NA,68500,54500,25400,87000,63000,NA,NA,78,48,79,NA,NA,NA,NA,NA,NA,77500,NA,106300,85900,47300,142400,110200,40,33,44,31,86,NA,NA,NA,NA,NA
California State University-Fullerton,State,California,FALSE,CA,Public,Selective public,15627,6315,17475,8295,38500,35100,21600,50400,25200,3860,2657,1778,4949,3346,37400,39500,39300,36300,41700,7519,41000,7085,51800,47200,29000,67800,37600,3332,2268,1485,4202,2883,50200,52200,55100,47500,58200
California State University-East Bay,State,California,FALSE,CA,Public,Selective public,19793,6564,17724,3643,45200,40600,23300,59300,32200,1941,1031,671,2311,1332,42000,48800,48900,44900,45600,2936,47700,2854,58200,51700,32200,74300,47900,1601,857,396,1839,1015,55000,61000,65500,54800,64400
California State University-Long Beach,State,California,FALSE,CA,Public,Selective public,17779,6452,17612,7536,40000,36500,21500,52800,26700,3503,2353,1680,4633,2903,39400,40200,41000,37800,43600,7157,42500,6750,53000,48100,29100,70200,36500,3247,2104,1399,4144,2606,51600,54400,54300,48600,60100
California State University-Dominguez Hills,State,California,FALSE,CA,Public,Selective public,12399,6139,17299,3416,38300,33100,19000,50900,29500,1951,1065,400,2239,1177,34100,40400,52900,37500,39700,3020,37600,3177,48500,44700,27100,65500,30200,1739,1110,328,2153,1024,44000,52800,57800,46700,52200
California State University-Chico,State,California,FALSE,CA,Public,Selective public,21715,7002,18162,4150,42900,38200,22200,56700,29300,1594,1113,1443,2222,1928,40600,42800,45500,39400,47000,3898,42800,4039,55400,48100,29400,72600,42200,1737,1021,1281,2195,1844,52800,55000,59300,49300,62700
Humboldt State University,State,California,FALSE,CA,Public,Selective public,22287,7171,18331,2120,30200,26200,15200,40500,22300,978,512,630,1125,995,30600,30000,29700,29000,31500,2147,31100,2099,40100,36600,19000,54100,29200,1119,504,476,1121,978,39500,42000,39200,36000,44700
California State University-Sacramento,State,California,FALSE,CA,Public,Selective public,18241,6648,17808,7233,41800,38600,23700,54300,26500,3525,2155,1553,4272,2961,40300,42800,43800,39700,44700,6561,44300,6386,54200,48900,31000,69500,38100,3056,1946,1384,3846,2540,51900,54900,58300,49400,61400
San Diego State University,State,California,FALSE,CA,Public,Selective public,20631,6866,18026,7638,41600,37700,23300,54300,28300,3167,2255,2216,4464,3174,40300,41200,43900,39000,45200,8145,44200,7236,55900,51000,32500,73100,38800,2979,2174,2083,4433,2803,54300,54800,59300,51500,62800
California State University-Northridge,State,California,FALSE,CA,Public,Selective public,18665,6549,17709,8339,37400,33700,19600,49700,25700,4174,2665,1500,4863,3476,36700,37800,38800,35500,40100,7978,39500,7698,49700,45400,27000,65900,36600,3882,2636,1180,4686,3012,48400,50800,51900,46900,54200
San Francisco State University,State,California,FALSE,CA,Public,Selective public,19998,6468,17628,6657,42100,38000,22200,55500,29100,3138,1948,1571,3943,2714,42900,42100,40500,41100,43600,6918,44000,6752,54700,49200,29500,71200,37900,3352,2020,1380,4164,2588,54000,55300,55600,51900,59300
San Jose State University,State,California,FALSE,CA,Public,Selective public,21112,7323,18483,5999,47200,42200,25500,61800,36500,2806,1772,1421,3255,2744,46500,47900,47900,44500,50400,5295,49400,4600,63800,56100,34600,83900,47800,2386,1377,837,2458,2142,62100,64200,67800,59000,69200
California State University-Stanislaus,State,California,FALSE,CA,Public,Selective public,16190,6686,17846,2491,39300,35000,20200,51200,28100,1164,799,528,1600,891,38500,38100,43000,37500,42600,2359,39300,2113,48500,45400,27500,62500,32700,964,760,389,1456,657,47700,47800,52000,46200,53500
Harvey Mudd College,Engineering,California,FALSE,CA,Private nonprofit,Other elite schools (public and private),63860,48594,48594,NA,87200,72500,42600,109000,66000,NA,31,NA,53,69,NA,NA,NA,78100,94100,NA,81700,NA,104200,88800,51600,117900,103800,NA,33,NA,46,105,NA,NA,93000,NA,NA
Pomona College,Liberal Arts,California,FALSE,CA,Private nonprofit,Other elite schools (public and private),59730,45832,45832,NA,51200,41100,18900,61200,61100,57,48,65,80,90,NA,NA,49500,35500,65200,NA,51300,NA,77300,58100,41300,83000,82300,39,36,87,73,89,NA,NA,88200,59700,91700
Occidental College,Liberal Arts,California,FALSE,CA,Private nonprofit,Other elite schools (public and private),63363,47522,47522,308,40700,39200,22600,53800,25600,64,104,140,182,126,39300,41000,41100,38800,43400,315,47200,342,59400,50600,29700,76100,48100,78,94,170,201,141,54700,65300,58200,55600,64700
University of California-Berkeley,State,California,FALSE,CA,Public,Highly selective public,33020,12972,35850,5251,57600,48700,27500,75500,50800,2134,1642,1475,2768,2483,57000,56100,60100,49800,66400,5187,56800,5064,79000,64700,41000,99700,72200,2048,1516,1500,2774,2290,75300,82700,80100,69200,90700
